Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
C:\Users\Dinking\miniconda3\envs\QuantAI\Lib\site-packages\open_clip\factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
D:\Desktop\课程作业\CV&DL\大作业\clip_traffic_sign\src\train.py:115: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  scaler = GradScaler()
============================================================
Method: linear | Shots: None | Batch: 64
============================================================
[Data] Full training set: 26640 samples.
[Model] Loading ViT-B-32 (pretrained=openai) ...
[Model] Total parameters: 151.3M
[Linear Probe] Trainable params: 22,059 (22.1K)

Epoch 1/10:   0%|          | 0/417 [00:00<?, ?it/s]D:\Desktop\课程作业\CV&DL\大作业\clip_traffic_sign\src\train.py:126: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 1/10:   0%|          | 1/417 [00:00<02:42,  2.57it/s]
Epoch 1/10:   0%|          | 2/417 [00:00<01:41,  4.08it/s]
Epoch 1/10:   1%|          | 3/417 [00:00<01:22,  5.04it/s]
Epoch 1/10:   1%|          | 4/417 [00:00<01:11,  5.74it/s]
Epoch 1/10:   1%|          | 5/417 [00:00<01:07,  6.11it/s]
Epoch 1/10:   1%|▏         | 6/417 [00:01<01:04,  6.38it/s]
Epoch 1/10:   7%|▋         | 28/417 [00:04<00:58,  6.65it/s]
Epoch 1/10:   7%|▋         | 29/417 [00:04<00:58,  6.61it/s]
Epoch 1/10:   7%|▋         | 30/417 [00:04<00:59,  6.51it/s]
Epoch 1/10:   7%|▋         | 31/417 [00:04<00:58,  6.63it/s]
Epoch 1/10:   8%|▊         | 32/417 [00:05<00:57,  6.67it/s]
Epoch 1/10:   8%|▊         | 33/417 [00:05<00:57,  6.66it/s]
Epoch 1/10:   8%|▊         | 34/417 [00:05<00:57,  6.69it/s]
Epoch 1/10:   8%|▊         | 35/417 [00:05<00:57,  6.65it/s]
Epoch 1/10:   9%|▊         | 36/417 [00:05<00:56,  6.73it/s]
Epoch 1/10:   9%|▉         | 37/417 [00:05<00:58,  6.50it/s]
Epoch 1/10:   9%|▉         | 38/417 [00:05<00:59,  6.40it/s]
Epoch 1/10:   9%|▉         | 39/417 [00:06<00:59,  6.35it/s]
Epoch 1/10:  10%|▉         | 40/417 [00:06<00:58,  6.43it/s]
Epoch 1/10:  10%|▉         | 41/417 [00:06<00:58,  6.39it/s]
Epoch 1/10:  10%|█         | 42/417 [00:06<00:58,  6.37it/s]
Epoch 1/10:  10%|█         | 43/417 [00:06<00:58,  6.44it/s]
Epoch 1/10:  11%|█         | 44/417 [00:06<00:57,  6.44it/s]
Epoch 1/10:  11%|█         | 45/417 [00:07<00:56,  6.54it/s]
Epoch 1/10:  11%|█         | 46/417 [00:07<00:55,  6.67it/s]
Epoch 1/10:  11%|█▏        | 47/417 [00:07<00:54,  6.73it/s]
Epoch 1/10:  12%|█▏        | 48/417 [00:07<00:54,  6.72it/s]
Epoch 1/10:  12%|█▏        | 49/417 [00:07<00:54,  6.79it/s]
Epoch 1/10:  12%|█▏        | 50/417 [00:07<00:55,  6.64it/s]
Epoch 1/10:  12%|█▏        | 51/417 [00:07<00:54,  6.72it/s]
Epoch 1/10:  12%|█▏        | 52/417 [00:08<00:54,  6.65it/s]
Epoch 1/10:  13%|█▎        | 53/417 [00:08<00:54,  6.73it/s]
Epoch 1/10:  13%|█▎        | 54/417 [00:08<00:53,  6.81it/s]
Epoch 1/10:  13%|█▎        | 55/417 [00:08<00:52,  6.90it/s]
Epoch 1/10:  13%|█▎        | 56/417 [00:08<00:53,  6.75it/s]
Epoch 1/10:  14%|█▎        | 57/417 [00:08<00:53,  6.77it/s]
Epoch 1/10:  14%|█▍        | 58/417 [00:08<00:53,  6.75it/s]
Epoch 1/10:  14%|█▍        | 59/417 [00:09<00:54,  6.61it/s]
Epoch 1/10:  14%|█▍        | 60/417 [00:09<00:53,  6.67it/s]
Epoch 1/10:  15%|█▍        | 61/417 [00:09<00:52,  6.73it/s]
Epoch 1/10:  15%|█▍        | 62/417 [00:09<00:53,  6.65it/s]
Epoch 1/10:  15%|█▌        | 63/417 [00:09<00:54,  6.55it/s]
Epoch 1/10:  15%|█▌        | 64/417 [00:09<00:53,  6.54it/s]
Epoch 1/10:  16%|█▌        | 65/417 [00:10<00:53,  6.55it/s]
Epoch 1/10:  16%|█▌        | 66/417 [00:10<00:53,  6.60it/s]
Epoch 1/10:  16%|█▌        | 67/417 [00:10<00:52,  6.66it/s]
Epoch 1/10:  16%|█▋        | 68/417 [00:10<00:51,  6.72it/s]
Epoch 1/10:  17%|█▋        | 69/417 [00:10<00:51,  6.81it/s]
Epoch 1/10:  17%|█▋        | 70/417 [00:10<00:51,  6.78it/s]
Epoch 1/10:  17%|█▋        | 71/417 [00:10<00:51,  6.78it/s]
Epoch 1/10:  17%|█▋        | 72/417 [00:11<00:51,  6.73it/s]
Epoch 1/10:  18%|█▊        | 73/417 [00:11<00:51,  6.73it/s]
Epoch 1/10:  18%|█▊        | 74/417 [00:11<00:51,  6.67it/s]
Epoch 1/10:  18%|█▊        | 75/417 [00:11<00:50,  6.79it/s]
Epoch 1/10:  18%|█▊        | 76/417 [00:11<00:50,  6.75it/s]
Epoch 1/10:  18%|█▊        | 77/417 [00:11<00:50,  6.72it/s]
Epoch 1/10:  19%|█▊        | 78/417 [00:11<00:51,  6.64it/s]
Epoch 1/10:  19%|█▉        | 79/417 [00:12<00:50,  6.69it/s]
Epoch 1/10:  19%|█▉        | 80/417 [00:12<00:49,  6.81it/s]
Epoch 1/10:  19%|█▉        | 81/417 [00:12<00:50,  6.62it/s]
Epoch 1/10:  20%|█▉        | 82/417 [00:12<00:51,  6.56it/s]
Epoch 1/10:  20%|█▉        | 83/417 [00:12<00:51,  6.53it/s]
Epoch 1/10:  20%|██        | 84/417 [00:12<00:50,  6.53it/s]
Epoch 1/10:  20%|██        | 85/417 [00:13<00:51,  6.49it/s]
Epoch 1/10:  21%|██        | 86/417 [00:13<00:51,  6.38it/s]
Epoch 1/10:  21%|██        | 87/417 [00:13<00:50,  6.51it/s]
Epoch 1/10:  21%|██        | 88/417 [00:13<00:49,  6.64it/s]
Epoch 1/10:  21%|██▏       | 89/417 [00:13<00:49,  6.65it/s]
Epoch 1/10:  22%|██▏       | 90/417 [00:13<00:48,  6.70it/s]
Epoch 1/10:  22%|██▏       | 91/417 [00:13<00:49,  6.64it/s]
Epoch 1/10:  22%|██▏       | 92/417 [00:14<00:48,  6.66it/s]
Epoch 1/10:  22%|██▏       | 93/417 [00:14<00:47,  6.83it/s]
Epoch 1/10:  23%|██▎       | 94/417 [00:14<00:47,  6.73it/s]
Epoch 1/10:  23%|██▎       | 95/417 [00:14<00:47,  6.71it/s]
Epoch 1/10:  23%|██▎       | 96/417 [00:14<00:48,  6.67it/s]
Epoch 1/10:  23%|██▎       | 97/417 [00:14<00:48,  6.58it/s]
Epoch 1/10:  24%|██▎       | 98/417 [00:14<00:48,  6.61it/s]
Epoch 1/10:  24%|██▎       | 99/417 [00:15<00:47,  6.66it/s]
Epoch 1/10:  24%|██▍       | 100/417 [00:15<00:47,  6.73it/s]
Epoch 1/10:  24%|██▍       | 101/417 [00:15<00:46,  6.76it/s]
Epoch 1/10:  24%|██▍       | 102/417 [00:15<00:46,  6.74it/s]
Epoch 1/10:  25%|██▍       | 103/417 [00:15<00:47,  6.66it/s]
Epoch 1/10:  25%|██▍       | 104/417 [00:15<00:47,  6.63it/s]
Epoch 1/10:  25%|██▌       | 105/417 [00:16<00:47,  6.60it/s]
Epoch 1/10:  25%|██▌       | 106/417 [00:16<00:47,  6.56it/s]
Epoch 1/10:  26%|██▌       | 107/417 [00:16<00:46,  6.62it/s]
Epoch 1/10:  26%|██▌       | 108/417 [00:16<00:45,  6.74it/s]
Epoch 1/10:  26%|██▌       | 109/417 [00:16<00:45,  6.74it/s]
Epoch 1/10:  26%|██▋       | 110/417 [00:16<00:45,  6.70it/s]
Epoch 1/10:  27%|██▋       | 111/417 [00:16<00:45,  6.69it/s]
Epoch 1/10:  27%|██▋       | 112/417 [00:17<00:45,  6.71it/s]
Epoch 1/10:  27%|██▋       | 113/417 [00:17<00:46,  6.51it/s]
Epoch 1/10:  27%|██▋       | 114/417 [00:17<00:46,  6.48it/s]
Epoch 1/10:  28%|██▊       | 115/417 [00:17<00:46,  6.51it/s]
Epoch 1/10:  28%|██▊       | 116/417 [00:17<00:46,  6.52it/s]
Epoch 1/10:  28%|██▊       | 117/417 [00:17<00:45,  6.60it/s]
Epoch 1/10:  28%|██▊       | 118/417 [00:17<00:45,  6.63it/s]
Epoch 1/10:  29%|██▊       | 119/417 [00:18<00:45,  6.54it/s]
Epoch 1/10:  29%|██▉       | 120/417 [00:18<00:44,  6.62it/s]
Epoch 1/10:  29%|██▉       | 121/417 [00:18<00:43,  6.74it/s]
Epoch 1/10:  29%|██▉       | 122/417 [00:18<00:44,  6.69it/s]
Epoch 1/10:  29%|██▉       | 123/417 [00:18<00:43,  6.74it/s]
Epoch 1/10:  30%|██▉       | 124/417 [00:18<00:43,  6.72it/s]
Epoch 1/10:  30%|██▉       | 125/417 [00:19<00:43,  6.71it/s]
Epoch 1/10:  30%|███       | 126/417 [00:19<00:43,  6.74it/s]
Epoch 1/10:  30%|███       | 127/417 [00:19<00:43,  6.74it/s]
Epoch 1/10:  31%|███       | 128/417 [00:19<00:43,  6.72it/s]
Epoch 1/10:  31%|███       | 129/417 [00:19<00:42,  6.75it/s]
Epoch 1/10:  31%|███       | 130/417 [00:19<00:42,  6.83it/s]
Epoch 1/10:  31%|███▏      | 131/417 [00:19<00:42,  6.80it/s]
Epoch 1/10:  32%|███▏      | 132/417 [00:20<00:41,  6.79it/s]
Epoch 1/10:  32%|███▏      | 133/417 [00:20<00:41,  6.83it/s]
Epoch 1/10:  32%|███▏      | 134/417 [00:20<00:42,  6.73it/s]
Epoch 1/10:  32%|███▏      | 135/417 [00:20<00:41,  6.74it/s]
Epoch 1/10:  33%|███▎      | 136/417 [00:20<00:40,  6.86it/s]
Epoch 1/10:  33%|███▎      | 137/417 [00:20<00:41,  6.71it/s]
Epoch 1/10:  33%|███▎      | 138/417 [00:20<00:41,  6.77it/s]
Epoch 1/10:  33%|███▎      | 139/417 [00:21<00:41,  6.78it/s]
Epoch 1/10:  34%|███▎      | 140/417 [00:21<00:41,  6.73it/s]
Epoch 1/10:  34%|███▍      | 141/417 [00:21<00:41,  6.64it/s]
Epoch 1/10:  34%|███▍      | 142/417 [00:21<00:41,  6.63it/s]
Epoch 1/10:  34%|███▍      | 143/417 [00:21<00:40,  6.74it/s]
Epoch 1/10:  35%|███▍      | 144/417 [00:21<00:40,  6.72it/s]
Epoch 1/10:  35%|███▍      | 145/417 [00:21<00:40,  6.70it/s]
Epoch 1/10:  35%|███▌      | 146/417 [00:22<00:40,  6.70it/s]
Epoch 1/10:  35%|███▌      | 147/417 [00:22<00:40,  6.74it/s]
Epoch 1/10:  35%|███▌      | 148/417 [00:22<00:39,  6.84it/s]
Epoch 1/10:  36%|███▌      | 149/417 [00:22<00:40,  6.65it/s]
Epoch 1/10:  36%|███▌      | 150/417 [00:22<00:41,  6.49it/s]
Epoch 1/10:  36%|███▌      | 151/417 [00:22<00:41,  6.44it/s]
Epoch 1/10:  36%|███▋      | 152/417 [00:23<00:41,  6.45it/s]
Epoch 1/10:  37%|███▋      | 153/417 [00:23<00:41,  6.42it/s]
Epoch 1/10:  37%|███▋      | 154/417 [00:23<00:40,  6.52it/s]
Epoch 1/10:  37%|███▋      | 155/417 [00:23<00:39,  6.58it/s]
Epoch 1/10:  37%|███▋      | 156/417 [00:23<00:40,  6.52it/s]
Epoch 1/10:  38%|███▊      | 157/417 [00:23<00:39,  6.57it/s]
Epoch 1/10:  38%|███▊      | 158/417 [00:23<00:38,  6.67it/s]
Epoch 1/10:  38%|███▊      | 159/417 [00:24<00:39,  6.53it/s]
Epoch 1/10:  38%|███▊      | 160/417 [00:24<00:39,  6.47it/s]
Epoch 1/10:  39%|███▊      | 161/417 [00:24<00:38,  6.57it/s]
Epoch 1/10:  39%|███▉      | 162/417 [00:24<00:38,  6.71it/s]
Epoch 1/10:  39%|███▉      | 163/417 [00:24<00:37,  6.75it/s]
Epoch 1/10:  39%|███▉      | 164/417 [00:24<00:37,  6.77it/s]
Epoch 1/10:  40%|███▉      | 165/417 [00:25<00:37,  6.73it/s]
Epoch 1/10:  40%|███▉      | 166/417 [00:25<00:37,  6.76it/s]
Epoch 1/10:  40%|████      | 167/417 [00:25<00:37,  6.61it/s]
Epoch 1/10:  40%|████      | 168/417 [00:25<00:37,  6.61it/s]
Epoch 1/10:  41%|████      | 169/417 [00:25<00:36,  6.74it/s]
Epoch 1/10:  41%|████      | 170/417 [00:25<00:36,  6.70it/s]
Epoch 1/10:  41%|████      | 171/417 [00:25<00:36,  6.81it/s]
Epoch 1/10:  41%|████      | 172/417 [00:26<00:35,  6.82it/s]
Epoch 1/10:  41%|████▏     | 173/417 [00:26<00:35,  6.87it/s]
Epoch 1/10:  42%|████▏     | 174/417 [00:26<00:35,  6.85it/s]
Epoch 1/10:  42%|████▏     | 175/417 [00:26<00:35,  6.84it/s]
Epoch 1/10:  42%|████▏     | 176/417 [00:26<00:35,  6.74it/s]
Epoch 1/10:  42%|████▏     | 177/417 [00:26<00:37,  6.38it/s]
Epoch 1/10:  43%|████▎     | 178/417 [00:26<00:37,  6.44it/s]
Epoch 1/10:  43%|████▎     | 179/417 [00:27<00:37,  6.42it/s]
Epoch 1/10:  43%|████▎     | 180/417 [00:27<00:36,  6.48it/s]
Epoch 1/10:  43%|████▎     | 181/417 [00:27<00:36,  6.42it/s]
Epoch 1/10:  44%|████▎     | 182/417 [00:27<00:36,  6.45it/s]
Epoch 1/10:  44%|████▍     | 183/417 [00:27<00:36,  6.44it/s]
Epoch 1/10:  44%|████▍     | 184/417 [00:27<00:35,  6.51it/s]
Epoch 1/10:  44%|████▍     | 185/417 [00:28<00:35,  6.46it/s]
Epoch 1/10:  45%|████▍     | 186/417 [00:28<00:35,  6.42it/s]
Epoch 1/10:  45%|████▍     | 187/417 [00:28<00:35,  6.40it/s]
Epoch 1/10:  45%|████▌     | 188/417 [00:28<00:36,  6.35it/s]
Epoch 1/10:  45%|████▌     | 189/417 [00:28<00:36,  6.23it/s]
Epoch 1/10:  46%|████▌     | 190/417 [00:28<00:35,  6.34it/s]
Epoch 1/10:  46%|████▌     | 191/417 [00:29<00:36,  6.23it/s]
Epoch 1/10:  46%|████▌     | 192/417 [00:29<00:35,  6.34it/s]
Epoch 1/10:  46%|████▋     | 193/417 [00:29<00:35,  6.39it/s]
Epoch 1/10:  47%|████▋     | 194/417 [00:29<00:34,  6.49it/s]
Epoch 1/10:  47%|████▋     | 195/417 [00:29<00:33,  6.59it/s]
Epoch 1/10:  47%|████▋     | 196/417 [00:29<00:33,  6.55it/s]
Epoch 1/10:  47%|████▋     | 197/417 [00:29<00:33,  6.57it/s]
Epoch 1/10:  47%|████▋     | 198/417 [00:30<00:33,  6.61it/s]
Epoch 1/10:  48%|████▊     | 199/417 [00:30<00:32,  6.67it/s]
Epoch 1/10:  48%|████▊     | 200/417 [00:30<00:32,  6.63it/s]
Epoch 1/10:  48%|████▊     | 201/417 [00:30<00:32,  6.60it/s]
Epoch 1/10:  48%|████▊     | 202/417 [00:30<00:32,  6.55it/s]
Epoch 1/10:  49%|████▊     | 203/417 [00:30<00:32,  6.58it/s]
Epoch 1/10:  49%|████▉     | 204/417 [00:30<00:31,  6.69it/s]
Epoch 1/10:  49%|████▉     | 205/417 [00:31<00:32,  6.60it/s]
Epoch 1/10:  49%|████▉     | 206/417 [00:31<00:33,  6.27it/s]
Epoch 1/10:  50%|████▉     | 207/417 [00:31<00:33,  6.29it/s]
Epoch 1/10:  50%|████▉     | 208/417 [00:31<00:32,  6.37it/s]
Epoch 1/10:  50%|█████     | 209/417 [00:31<00:32,  6.40it/s]
Epoch 1/10:  50%|█████     | 210/417 [00:31<00:32,  6.37it/s]
Epoch 1/10:  51%|█████     | 211/417 [00:32<00:32,  6.39it/s]
Epoch 1/10:  51%|█████     | 212/417 [00:32<00:31,  6.48it/s]
Epoch 1/10:  51%|█████     | 213/417 [00:32<00:32,  6.36it/s]
Epoch 1/10:  51%|█████▏    | 214/417 [00:32<00:31,  6.35it/s]
Epoch 1/10:  52%|█████▏    | 215/417 [00:32<00:32,  6.16it/s]
Epoch 1/10:  52%|█████▏    | 216/417 [00:32<00:32,  6.11it/s]
Epoch 1/10:  52%|█████▏    | 217/417 [00:33<00:32,  6.08it/s]
Epoch 1/10:  52%|█████▏    | 218/417 [00:33<00:32,  6.04it/s]
Epoch 1/10:  53%|█████▎    | 219/417 [00:33<00:32,  6.10it/s]
Epoch 1/10:  53%|█████▎    | 220/417 [00:33<00:31,  6.23it/s]
Epoch 1/10:  53%|█████▎    | 221/417 [00:33<00:31,  6.20it/s]
Epoch 1/10:  53%|█████▎    | 222/417 [00:33<00:31,  6.17it/s]
Epoch 1/10:  53%|█████▎    | 223/417 [00:34<00:32,  6.06it/s]
Epoch 1/10:  54%|█████▎    | 224/417 [00:34<00:31,  6.13it/s]
Epoch 1/10:  54%|█████▍    | 225/417 [00:34<00:31,  6.16it/s]
Epoch 1/10:  54%|█████▍    | 226/417 [00:34<00:30,  6.22it/s]
Epoch 1/10:  54%|█████▍    | 227/417 [00:34<00:32,  5.93it/s]
